id,EducationAttainment,CourseCompletionYear,CourseGPA,Course_Information,PG_UG,FieldOfEducation,country,BasisOfAdmission,Age,Gender,Citizenship,LocationOfTermResidence,LocationOfPermenantResidence,TypeOfAttendance,ModeOfAttendance,CountryOfBirth,Language ,YearOfArrival,GRE,GMAT,SAT,EquityData,Salary
5112,MBA,2011,3.43,BIDA,68752.61021539746,Science,India,GMAT,22,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2005,0,725,0,Regional/Remote,68752.61021539746
5113,Masters,2015,3.97,MSIT,85275.7976452109,Science,India,GRE,32,Male,India,Pittsburgh,India,'Part Time',external,India,Hindi,2013,332,0,0,Disability,85275.7976452109
5114,Masters,2014,3.79,MSCS,79768.06850193975,Science,India,GRE,36,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2009,337,0,0,low-income,79768.06850193975
5115,Masters,2007,3.31,MSCS,65080.79078655003,Arts,India,GRE,25,Female,India,Pittsburgh,India,'Full Time',external,India,Hindi,2005,333,0,0,'Women in non-traditional areas',65080.79078655003
5116,Masters,2014,4.09,MISM,88947.61707405832,Arts,India,GRE,39,Female,India,Pittsburgh,India,'Part Time',internal,India,Hindi,2005,330,0,0,Regional/Remote,88947.61707405832
5117,MBA,2013,4.1,BIDA,89253.60202646226,Science,India,GMAT,39,Female,India,Pittsburgh,India,'Full Time',multi-modal,India,Hindi,2010,0,731,0,Disability,89253.60202646226
5118,MBA,2015,3.43,MSIT,68752.61021539746,Arts,India,GMAT,28,Female,India,Pittsburgh,India,'Full Time',multi-modal,India,Hindi,2014,0,768,0,low-income,68752.61021539746
5119,MBA,2006,4.08,MSIT,88641.63212165437,Arts,India,GMAT,37,Female,India,Pittsburgh,India,'Full Time',multi-modal,India,Hindi,2005,0,695,0,'Women in non-traditional areas',88641.63212165437
5120,MBA,2013,3.17,BIDA,60797.00145289469,Commerce,India,GMAT,38,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2007,0,723,0,Regional/Remote,60797.00145289469
5121,Masters,2014,4.17,BIDA,91395.49669328994,Science,India,GRE,22,Female,India,Pittsburgh,India,'Full Time',external,India,Hindi,2009,332,0,0,Disability,91395.49669328994
5122,Masters,2014,3.31,MISM,65080.79078655003,Commerce,India,GRE,26,Male,India,Pittsburgh,India,'Part Time',internal,India,Hindi,2007,332,0,0,low-income,65080.79078655003
5123,Masters,2014,4.2,MSIT,92313.4515505018,Arts,India,GRE,29,Female,India,Pittsburgh,India,'Part Time',internal,India,Hindi,2006,339,0,0,'Women in non-traditional areas',92313.4515505018
5124,Masters,2012,4.17,MSIT,91395.49669328994,Science,India,GRE,31,Female,India,Pittsburgh,India,'Full Time',internal,India,Hindi,2012,333,0,0,Regional/Remote,91395.49669328994
5125,MBA,2006,3.47,MSIT,69976.55002501328,Commerce,India,GMAT,39,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2010,0,695,0,Disability,69976.55002501328
5126,MBA,2008,3.45,MSIT,69364.58012020537,Arts,India,GMAT,33,Female,India,Pittsburgh,India,'Part Time',internal,India,Hindi,2010,0,681,0,low-income,69364.58012020537
5127,MBA,2009,4.1,BIDA,89253.60202646226,Science,India,GMAT,35,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2009,0,681,0,'Women in non-traditional areas',89253.60202646226
5128,MBA,2008,3.05,MSPPM,57125.18202404726,Arts,India,GMAT,35,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2010,0,766,0,Regional/Remote,57125.18202404726
5129,Masters,2006,3.6,MISM,73954.35440626465,Arts,India,GRE,32,Female,India,Pittsburgh,India,'Part Time',external,India,Hindi,2007,340,0,0,Disability,73954.35440626465
5130,Masters,2011,3.11,MISM,58961.091738470976,Science,India,GRE,39,Male,India,Pittsburgh,India,'Part Time',external,India,Hindi,2008,334,0,0,low-income,58961.091738470976
5131,Masters,2009,3.32,MSCS,65386.77573895398,Commerce,India,GRE,37,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2013,340,0,0,'Women in non-traditional areas',65386.77573895398
5132,Masters,2015,3.5,MISM,70894.50488222513,Commerce,India,GRE,36,Female,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2009,329,0,0,Regional/Remote,70894.50488222513
5133,MBA,2013,3.46,MSCS,69670.56507260932,Commerce,India,GMAT,34,Female,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2006,0,766,0,Disability,69670.56507260932
5134,MBA,2010,3.47,MSCS,69976.55002501328,Science,India,GMAT,21,Female,India,Pittsburgh,India,'Part Time',external,India,Hindi,2013,0,725,0,low-income,69976.55002501328
5135,MBA,2009,3.15,BIDA,60185.03154808679,Arts,India,GMAT,22,Male,India,Pittsburgh,India,'Part Time',internal,India,Hindi,2014,0,763,0,'Women in non-traditional areas',60185.03154808679
5136,MBA,2009,3.21,BIDA,62020.9412625105,Commerce,India,GMAT,22,Female,India,Pittsburgh,India,'Full Time',external,India,Hindi,2011,0,682,0,Regional/Remote,62020.9412625105
5137,Masters,2011,4.19,MSCS,92007.46659809786,Commerce,India,GRE,35,Female,India,Pittsburgh,India,'Part Time',internal,India,Hindi,2007,331,0,0,Disability,92007.46659809786
5138,Masters,2012,3.19,MSCS,61408.9713577026,Science,India,GRE,24,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2008,340,0,0,low-income,61408.9713577026
5139,Masters,2011,3.89,MISM,82827.91802597928,Arts,India,GRE,27,Male,India,Pittsburgh,India,'Part Time',external,India,Hindi,2008,340,0,0,'Women in non-traditional areas',82827.91802597928
5140,Masters,2013,3.16,MSIT,60491.01650049075,Science,India,GRE,32,Female,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2014,333,0,0,Regional/Remote,60491.01650049075
5141,MBA,2007,3.58,MSPPM,73342.38450145675,Commerce,India,GMAT,21,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2007,0,727,0,Disability,73342.38450145675
5142,MBA,2013,3.62,MSCS,74566.32431107256,Commerce,India,GMAT,38,Female,India,Pittsburgh,India,'Part Time',internal,India,Hindi,2009,0,792,0,low-income,74566.32431107256
